employee_id,bonus
1535029,23508.9
1535030,23508.9
1541756,23508.9
1543594,16406.38
1545407,0.0
1546714-2,7515.19
1547958,22429.35
1548947,15936.82
1550099,21538.55
1550909,19172.32
1551832,1044.41
1553159,3941.38
1554016,21473.78
1555392,23508.9
1557252,22429.35
1557857,0.0
1560568,23508.9
1561515,23508.9
1562973,19172.32
1564436,57025.71
1568738,23508.9
1570504,57025.71
1570887,23508.9
1571054,16406.38
1573156,23508.9
1574253,11110.47
1580744,400.4
1582001,15635.77
1583379,18422.69
1584243,17042.0
1585775,23508.9
1593658,22602.48
1595303,23508.9
1595978,23508.9
1598897,12760.85
1599475,23508.9
1599547,17597.85
1599949,23508.9
1600424,8039.33
1602228,12748.0
1603469,23508.9
1603754,16406.38
1605671,23508.9
1606241,23508.9
1607250,23508.9
1608736-2,12823.48
1608752,15936.82
1609275,23508.9
1609582,22552.95
1609866,21793.73
1609991,17951.55
1611816,23508.9
1611931,19172.32
1612515,23508.9
1612516,22552.95
1612707,23508.9
1612864,23508.9
1613109,23508.9
1613766,676.67
1613940,20065.75
1614665,16406.38
1614744,26899.09
1615356,8191.86
1615654,23508.9
1617007,0.0
1620177,0.0
1620953,25449.84
1621507,1943.29
1622002,17679.03
1622200,19172.32
1623546,19172.32
1623908,23508.9
1623931,19418.48
1625267,19172.32
1625335,0.0
1625580,25704.27
1627015,20415.03
1628987,0.0
1629282,23508.9
1629565,23508.9
1630252,0.0
1630900,23508.9
1631551,20429.45
1631875,16406.38
1633720,8191.86
1633800,8191.86
1634142,43519.84
1635702,23508.9
1635929,7583.22
1636132,21473.78
1638343,9323.53
1638642,0.0
1639657,20065.75
1640455,24470.82
1640958,23508.9
1642225,0.0
1644092,0.0
1645341,13655.0
1645546,4070.28
1647185,0.0
1647683,15051.07
1651160,18113.57
1651231,29444.84
1651747,14980.6
1653272,23508.9
1662058,16406.38
1662846,11183.55
1663581,7152.95
1663635,0.0
1672564,22819.95
1673348,23508.9
1674810,23508.9
1675961,22552.95
1678302,9250.61
1678450,22552.95
1678923,23508.9
1679281,9743.51
1679439,16406.38
1679623,19418.48
1680508,25704.27
1681965,9343.21
1682839,23508.9
1682843,25704.27
1685444,23508.9
1685634,15936.82
1685711,8191.86
1686120,23508.9
1686141,16406.38
1686216,22552.95
1686288,23508.9
1686422,20415.03
1686478,21473.78
1686695,8039.33
1686701,8191.86
1686753,7266.36
1686820,23508.9
1686822,0.0
1686891,8191.86
1687872,23508.9
1689772,18113.57
1691961,17961.04
1692911,23508.9
1693059,22648.44
1694778,20415.03
333482,23508.9
379301,0.0
386980,23508.9
456605,10028.73
